StartDate,EndDate,RecordedDate,Progress,Duration (in seconds),Finished,ResponseId
2025-11-06 06:46:41,Qualtrics Export,,,,,
ResponseId,StartDate,EndDate,RecordedDate,Progress,Duration (in seconds),Finished,airline,Q1: Overall Satisfaction (1-5),Q2: On-time experience,Q3: Cabin crew experience,Q4: Please share your feedback,Q5: Would you recommend us?
R_1000001,2025-09-17 09:58:41,2025-09-17 10:01:23,2025-09-17 10:01:23,84,162,True,Air India,3,Delayed,Excellent,Ground staff were rude during boarding. Crew were polite but slow to respond.,Maybe
R_1000002,2025-10-15 16:28:41,2025-10-15 16:31:51,2025-10-15 16:31:51,62,190,True,Indigo,3,On time,Poor,"Clean cabin, friendly crew, on-time departure. Crew was attentive and friendly.",Yes
R_1000003,2025-10-18 04:04:41,2025-10-18 04:45:54,2025-10-18 04:45:54,59,2473,True,Indigo,5,On time,Good,Pilot provided excellent updates and smooth landing. Crew seemed stressed and inattentive.,No
R_1000004,2025-09-16 14:02:41,2025-09-16 14:10:00,2025-09-16 14:10:00,96,439,False,Indigo,4,On time,Poor,"Smooth flight, would travel again. Crew went above and beyond to help elderly passenger.",Maybe
R_1000005,2025-09-18 15:27:41,2025-09-18 15:54:31,2025-09-18 15:54:31,62,1610,True,Akasa,3,Delayed,Excellent,Crew handled the medical emergency professionally. Crew went above and beyond to help elderly passenger.,Yes
R_1000006,2025-09-28 00:37:41,2025-09-28 01:31:27,2025-09-28 01:31:27,90,3226,True,Indigo,5,Delayed,Average,Loved the in-flight entertainment. Crew seemed stressed and inattentive.,Yes
R_1000007,2025-10-10 23:26:41,2025-10-10 23:51:56,2025-10-10 23:51:56,88,1515,True,AirAsia,3,Cancelled,Good,"Seats were comfortable, food was okay. Crew were polite but slow to respond.",Maybe
R_1000008,2025-09-29 13:33:41,2025-09-29 13:45:50,2025-09-29 13:45:50,64,729,False,SpiceJet,3,Cancelled,Average,"Clean cabin, friendly crew, on-time departure. Crew were polite but slow to respond.",Yes
R_1000009,2025-09-28 03:07:41,2025-09-28 04:04:47,2025-09-28 04:04:47,63,3426,True,Vistara,4,On time,Poor,Pilot provided excellent updates and smooth landing. Excellent service by cabin crew.,No
R_1000010,2025-10-19 01:08:41,2025-10-19 01:19:26,2025-10-19 01:19:26,87,645,True,Air India,3,On time,Poor,Ground staff were rude during boarding. Crew went above and beyond to help elderly passenger.,Maybe
R_1000011,2025-10-13 15:16:41,2025-10-13 15:42:23,2025-10-13 15:42:23,90,1542,True,Air India,4,On time,Good,"Clean cabin, friendly crew, on-time departure. Crew was attentive and friendly.",Maybe
R_1000012,2025-10-15 16:59:41,2025-10-15 17:41:23,2025-10-15 17:41:23,50,2502,True,SpiceJet,4,Very delayed,Excellent,Crew were very helpful. Excellent service by cabin crew.,Maybe
R_1000013,2025-10-26 03:47:41,2025-10-26 04:39:56,2025-10-26 04:39:56,50,3135,True,AirAsia,3,On time,Average,Gate change was confusing and poorly managed. Cabin crew ignored requests.,Maybe
R_1000014,2025-09-23 13:02:41,2025-09-23 13:38:20,2025-09-23 13:38:20,59,2139,True,AirAsia,3,Delayed,Average,"Lost my luggage, support was unhelpful. Excellent service by cabin crew.",Yes
R_1000015,2025-10-26 09:03:41,2025-10-26 09:57:50,2025-10-26 09:57:50,69,3249,True,Akasa,3,On time,Good,Pilot provided excellent updates and smooth landing. Crew went above and beyond to help elderly passenger.,Yes
R_1000016,2025-09-29 04:57:41,2025-09-29 05:37:24,2025-09-29 05:37:24,58,2383,True,Indigo,5,Delayed,Poor,"Clean cabin, friendly crew, on-time departure. Excellent service by cabin crew.",Maybe
R_1000017,2025-09-22 07:29:41,2025-09-22 07:48:46,2025-09-22 07:48:46,75,1145,False,Air India,5,Delayed,Average,Pilot provided excellent updates and smooth landing. Crew were polite but slow to respond.,No
R_1000018,2025-10-24 09:25:41,2025-10-24 09:57:30,2025-10-24 09:57:30,64,1909,True,Air India,3,On time,Good,"Clean cabin, friendly crew, on-time departure. Excellent service by cabin crew.",Yes
R_1000019,2025-09-13 17:51:41,2025-09-13 18:41:00,2025-09-13 18:41:00,65,2959,True,Air India,2,On time,Average,Seats were uncomfortable and dirty. Crew went above and beyond to help elderly passenger.,Maybe
R_1000020,2025-10-21 11:10:41,2025-10-21 11:26:18,2025-10-21 11:26:18,76,937,True,AirAsia,5,On time,Good,Loved the in-flight entertainment. Crew seemed stressed and inattentive.,Yes
R_1000021,2025-09-16 02:30:41,2025-09-16 03:16:40,2025-09-16 03:16:40,53,2759,False,Vistara,4,On time,Poor,"Smooth flight, would travel again. Crew were polite but slow to respond.",Maybe
R_1000022,2025-10-08 03:59:41,2025-10-08 04:55:20,2025-10-08 04:55:20,61,3339,True,Air India,3,On time,Average,Loved the in-flight entertainment. Cabin crew ignored requests.,No
R_1000023,2025-09-30 00:28:41,2025-09-30 00:34:49,2025-09-30 00:34:49,98,368,False,Akasa,2,Delayed,Good,Delay of three hours without updates is unacceptable. Excellent service by cabin crew.,Yes
R_1000024,2025-10-14 06:35:41,2025-10-14 07:09:50,2025-10-14 07:09:50,74,2049,False,Air India,5,Cancelled,Average,"Smooth flight, would travel again. Cabin crew ignored requests.",No
R_1000025,2025-10-03 05:54:41,2025-10-03 06:24:33,2025-10-03 06:24:33,97,1792,False,Air India,3,On time,Excellent,Crew handled the medical emergency professionally. Crew was attentive and friendly.,Maybe
